Appendix A Modbus Register Definition
1 Modbus introduction
Modbus is a serial communication protocol that allows robots to communicate with external devices. When controlling a robot via external devices (such as PLC), the external device serves as the Modbus master, while the robot serves as the Modbus slave.

Modbus Solutions:

Modbus-RTU: A compact representation of data using binary format. Uses a cyclic redundancy check (CRC) for error checking.

Modbus-ASCII: A representation based on ASCII characters, providing a readable and redundant format. Uses longitudinal redundancy check (LRC) for error checking.

Modbus-TCP: Connects via TCP/IP using the TCP protocol. This method does not require checksum calculation.

Modbus-RTU-over-TCP: A data packet carrying RTU content transmitted over TCP.

Currently, we offer solutions for Modbus-TCP and Modbus-RTU-over-TCP.

Dobot six-axis collaborative robots support the following Modbus addresses, according to the Modbus protocol.

00001 – 09999: Coil register, used to control the robot; value: 0 or 1; read/write.

10001 – 19999: Contact register, used to get the robot status; value: 0 or 1; read only.

30001 – 39999: Input register, used to obtain real-time feedback from the robot; value: up to 64-bit double-precision floating-point numbers; read only.

40001 – 49999: Holding register, used for robot PLC interaction; value: up to 64-bit double-precision floating-point numbers; read/write.

The Modbus function codes for different types of registers follow the standard Modbus protocol:

Register type	Read register	Write single register	Write multiple registers
Coil register	01	05	0F
Contact (discrete input) register	02	-	-
Input register	04	-	-
Holding register	03	06	10
The robot provides two tables for external device access. map1 can be accessed via port 502 (Modbus-TCP) and port 503 (RTU-over-TCP). map2 can be accessed via port 1502 (Modbus-TCP) and port 1503 (RTU-over-TCP). The resource details are as follows:

Parameter/Slave	502	503	1502	1503
Coil quantity	10000	10000	10000	10000
Discrete input quantity	10000	10000	10000	10000
Input register quantity	10000	10000	10000	10000
Holding register quantity	10000	10000	10000	10000
Located in map	map1	map1	map2	map2
Bound port	502	503	1502	1503
Modbus protocol type	TCP	RTU-over-TCP	TCP	RTU-over-TCP
Max supported masters	20	20	20	20
Slave ID	1	1	1	1
Some addresses in map 1 are reserved by the robot system by default, as detailed in the register definition below. map 2 is currently empty and can be used by users as needed.

2 Coil register (map1, control robot)
PLC address	Script address (Get/SetCoils)	Register type	Function
00001	0	Bit	Start
00002	1	Bit	Stop
00003	2	Bit	Pause
00004	3	Bit	Enable
00005	4	Bit	Disable
00006	5	Bit	Clear alarm
00007	6	Bit	Enter drag mode
00008	7	Bit	Exit drag mode
00009	8	Bit	Switch to Auto mode
00010	9	Bit	Switch to Manual mode
00011 – 01024	10 – 1023	Bit	Reserved
01025 – 09999	1024 – 9998	Bit	User-defined
3 Contact register (map1, robot status)
PLC address	Script address (GetInBits)	Register type	Function
10001	0	Bit	Running status
10002	1	Bit	Stop status
10003	2	Bit	Pause status
10004	3	Bit	Safe home status
10005	4	Bit	SafeSkin pause status
10006	5	Bit	Idle status
10007	6	Bit	Power-on status
10008	7	Bit	Enabling status
10009	8	Bit	Alarm status
10010	9	Bit	Collision status
10011	10	Bit	Drag status
10012	11	Bit	Recovery mode status
10013 – 19999	12 – 9998	Bit	Undefined
4 Input register (map1, robot real-time feedback data)
The PLC addresses 30001 – 39999 and 31722 – 39999 have undefined register functions (except for 32001 – 32067, which stores the U16-type controller SN, robot SN, and characters for the safety checksum). The byte order is in little-endian format.

PLC address	Data type	Number of values	Size in bytes	Script address (GetInRegs)	Type	Function
31000	unsigned short	1	2	999	U16	Data validity
31001	unsigned short	1	2	1000	U16	Total message length in bytes
31002 – 31004	-	-	-	1001 – 1003	-	Reserved
31005 – 31008	uint64	1	8	1004 – 1007	U64	Digital input, see DI/DO description
31009 – 31012	uint64	1	8	1008 – 1011	U64	Digital output, see DI/DO description
31013 – 31016	uint64	1	8	1012 – 1015	U64	Robot mode, see RobotMode description
31017 – 31020	uint64	1	8	1016 – 1019	U64	Unix timestamp (unit: ms)
31021 – 31024	-	-	-	1020 – 1023	-	Reserved
31025 – 31028	uint64	1	8	1024 – 1027	U64	Memory structure test standard value
0x0123 4567 89AB CDEF
31029 – 31032	-	-	-	1028 – 1031	-	Reserved
31033 – 31036	double	1	8	1032 – 1035	F64	Speed ratio
31037 – 3104	-	-	-	1036 – 1039	-	Reserved
31041 – 31044	double	1	8	1040 – 1043	F64	Control board voltage
31045 – 31048	double	1	8	1044 – 1047	F64	Robot voltage
31049 – 31052	double	1	8	1048 – 1051	F64	Robot current
31053 – 31096	-	-	-	1052 – 1095	-	Reserved
31097 – 31120	double	6	48	1096 – 1119	F64	Target joint position
31121 – 31144	double	6	48	1120 – 1143	F64	Target joint speed
31145 – 31168	double	6	48	1144 – 1167	F64	Target joint acceleration
31169 – 31192	double	6	48	1168 – 1191	F64	Target joint current
31193 – 31216	double	6	48	1192 – 1215	F64	Target joint torque
31217 – 31240	double	6	48	1216 – 1239	F64	Actual joint position
31241 – 31264	double	6	48	1240 – 1263	F64	Actual joint speed
31265 – 31288	double	6	48	1264 – 1287	F64	Actual joint current
31289 – 31312	double	6	48	1288 – 1311	F64	TCP sensor force
(calculate through six-axis force)
31313 – 31336	double	6	48	1312 – 1335	F64	TCP actual Cartesian coordinates
31337 – 31360	double	6	48	1336 – 1359	F64	TCP actual speed in Cartesian coordinate system
31361 – 31384	double	6	48	1360 – 1383	F64	TCP force
(calculate through joint current)
31384 – 31408	double	6	48	1384 – 1407	F64	TCP target Cartesian coordinates
31409 – 31432	double	6	48	1408 – 1431	F64	TCP target Cartesian speed
31433 – 31456	double	6	48	1432 – 1455	F64	Joint temperature
31456 – 31480	double	6	48	1456 – 1479	F64	Joint control mode.
8: Position mode;
10: Torque mode
31481 – 31504	double	6	48	1480 – 1503	F64	Joint voltage
31505 – 31506	-	-	-	1504 – 1505	-	Reserved
31507	char	1	1	1506 low byte	I8	User coordinate system
31507	char	1	1	1506 high byte	I8	Tool coordinate system
31508	char	1	1	1507 low byte	I8	Algorithm queue running flag
31508	char	1	1	1507 high byte	I8	Algorithm queue pause flag
31509	char	1	1	1508 low byte	I8	Joint speed ratio
31509	char	1	1	1508 high byte	I8	Joint acceleration ratio
31510	char	1	1	1509 low byte	I8	Joint jerk ratio
31510	char	1	1	1509 high byte	I8	Cartesian position speed ratio
31511	char	1	1	1510 low byte	I8	Cartesian posture speed ratio
31511	char	1	1	1510 high byte	I8	Cartesian position acceleration ratio
31512	char	1	1	1511 low byte	I8	Cartesian posture acceleration ratio
31512	char	1	1	1511 high byte	I8	Cartesian position jerk ratio
31513	char	1	1	1512 low byte	I8	Cartesian posture jerk ratio
